datetime,DE_NL_export,DE_NL_import,DE_CH_export,DE_CH_import,DE_DK_export,DE_DK_import,DE_CZ_export,DE_CZ_import,DE_LU_export,DE_LU_import,DE_SE_export,DE_SE_import,DE_AT_export,DE_AT_import,DE_FR_export,DE_FR_import,DE_PL_export,DE_PL_import,DE_NO_export,DE_NO_import,DE_BE_export,DE_BE_import
2021-01-02 06:30:00,2372.0,-320.0,958.0,0.0,132.0,-2218.0,125.0,-2836.0,362.0,0.0,0.0,-615.0,849.0,0.0,2717.0,0.0,0.0,-172.0,0.0,-700.0,838.0,-232.0
2021-01-02 06:45:00,2372.0,-320.0,958.0,0.0,132.0,-2218.0,125.0,-2836.0,362.0,0.0,0.0,-615.0,849.0,0.0,2717.0,0.0,0.0,-172.0,0.0,-700.0,844.0,-235.0
2021-01-02 07:00:00,1628.0,-143.0,950.0,0.0,111.0,-2200.0,0.0,-2802.0,376.0,0.0,0.0,-615.0,497.0,0.0,3537.0,0.0,0.0,-190.0,0.0,-700.0,859.0,-204.0
2021-01-02 07:15:00,1628.0,-143.0,950.0,0.0,111.0,-2200.0,0.0,-2802.0,376.0,0.0,0.0,-615.0,497.0,0.0,3537.0,0.0,0.0,-190.0,0.0,-700.0,868.0,-208.0
2021-01-02 07:30:00,1628.0,-143.0,950.0,0.0,111.0,-2200.0,0.0,-2802.0,376.0,0.0,0.0,-615.0,497.0,0.0,3537.0,0.0,0.0,-190.0,0.0,-700.0,871.0,-159.0
2021-01-02 07:45:00,1628.0,-143.0,950.0,0.0,111.0,-2200.0,0.0,-2802.0,376.0,0.0,0.0,-615.0,497.0,0.0,3537.0,0.0,0.0,-190.0,0.0,-700.0,865.0,-267.0
2021-01-02 08:00:00,554.0,-194.0,686.0,0.0,188.0,-2031.0,40.0,-2943.0,403.0,0.0,0.0,-615.0,458.0,0.0,3037.0,0.0,0.0,-130.0,0.0,-700.0,715.0,-150.0
2021-01-02 08:15:00,554.0,-194.0,686.0,0.0,188.0,-2031.0,40.0,-2943.0,403.0,0.0,0.0,-615.0,458.0,0.0,3037.0,0.0,0.0,-130.0,0.0,-700.0,712.0,-126.0
2021-01-02 08:30:00,554.0,-194.0,686.0,0.0,188.0,-2031.0,40.0,-2943.0,403.0,0.0,0.0,-615.0,458.0,0.0,3037.0,0.0,0.0,-130.0,0.0,-700.0,712.0,-94.0
2021-01-02 08:45:00,554.0,-194.0,686.0,0.0,188.0,-2031.0,40.0,-2943.0,403.0,0.0,0.0,-615.0,458.0,0.0,3037.0,0.0,0.0,-130.0,0.0,-700.0,732.0,-123.0
2021-01-02 09:00:00,136.0,-12.0,939.0,0.0,68.0,-2120.0,0.0,-2663.0,425.0,0.0,0.0,-615.0,1066.0,0.0,3362.0,0.0,55.0,-357.0,0.0,-700.0,578.0,-179.0
2021-01-02 09:15:00,136.0,-12.0,939.0,0.0,68.0,-2120.0,0.0,-2663.0,425.0,0.0,0.0,-615.0,1066.0,0.0,3362.0,0.0,55.0,-357.0,0.0,-700.0,582.0,-178.0
2021-01-02 09:30:00,136.0,-12.0,939.0,0.0,68.0,-2120.0,0.0,-2663.0,425.0,0.0,0.0,-615.0,1066.0,0.0,3362.0,0.0,55.0,-357.0,0.0,-700.0,588.0,-180.0
2021-01-02 09:45:00,136.0,-12.0,939.0,0.0,68.0,-2120.0,0.0,-2663.0,425.0,0.0,0.0,-615.0,1066.0,0.0,3362.0,0.0,55.0,-357.0,0.0,-700.0,582.0,-200.0
2021-01-02 10:00:00,102.0,-29.0,1295.0,0.0,59.0,-2036.0,90.0,-2507.0,441.0,0.0,0.0,-318.0,1016.0,0.0,2893.0,0.0,68.0,-421.0,0.0,-700.0,515.0,-469.0
2021-01-02 10:15:00,102.0,-29.0,1295.0,0.0,59.0,-2036.0,90.0,-2507.0,441.0,0.0,0.0,-318.0,1016.0,0.0,2893.0,0.0,68.0,-421.0,0.0,-700.0,513.0,-483.0
2021-01-02 10:30:00,102.0,-29.0,1295.0,0.0,59.0,-2036.0,90.0,-2507.0,441.0,0.0,0.0,-318.0,1016.0,0.0,2893.0,0.0,68.0,-421.0,0.0,-700.0,517.0,-483.0
2021-01-02 10:45:00,102.0,-29.0,1295.0,0.0,59.0,-2036.0,90.0,-2507.0,441.0,0.0,0.0,-318.0,1016.0,0.0,2893.0,0.0,68.0,-421.0,0.0,-700.0,513.0,-486.0
2021-01-02 11:00:00,46.0,-320.0,1186.0,0.0,0.0,-2264.0,25.0,-2520.0,454.0,0.0,0.0,-186.0,1185.0,0.0,2657.0,0.0,84.0,-439.0,0.0,-700.0,392.0,-283.0
2021-01-02 11:15:00,46.0,-320.0,1186.0,0.0,0.0,-2264.0,25.0,-2520.0,454.0,0.0,0.0,-186.0,1185.0,0.0,2657.0,0.0,84.0,-439.0,0.0,-700.0,390.0,-284.0
2021-01-02 11:30:00,46.0,-320.0,1186.0,0.0,0.0,-2264.0,25.0,-2520.0,454.0,0.0,0.0,-186.0,1185.0,0.0,2657.0,0.0,84.0,-439.0,0.0,-700.0,388.0,-283.0
2021-01-02 11:45:00,46.0,-320.0,1186.0,0.0,0.0,-2264.0,25.0,-2520.0,454.0,0.0,0.0,-186.0,1185.0,0.0,2657.0,0.0,84.0,-439.0,0.0,-700.0,393.0,-283.0
2021-01-02 12:00:00,0.0,-575.0,794.0,0.0,0.0,-2390.0,0.0,-2085.0,456.0,0.0,0.0,-615.0,401.0,0.0,2679.0,0.0,84.0,-526.0,0.0,-700.0,435.0,-318.0
2021-01-02 12:15:00,0.0,-575.0,794.0,0.0,0.0,-2390.0,0.0,-2085.0,456.0,0.0,0.0,-615.0,401.0,0.0,2679.0,0.0,84.0,-526.0,0.0,-700.0,434.0,-340.0
2021-01-02 12:30:00,0.0,-575.0,794.0,0.0,0.0,-2390.0,0.0,-2085.0,456.0,0.0,0.0,-615.0,401.0,0.0,2679.0,0.0,84.0,-526.0,0.0,-700.0,434.0,-341.0
2021-01-02 12:45:00,0.0,-575.0,794.0,0.0,0.0,-2390.0,0.0,-2085.0,456.0,0.0,0.0,-615.0,401.0,0.0,2679.0,0.0,84.0,-526.0,0.0,-700.0,435.0,-352.0
2021-01-02 13:00:00,1.0,-622.0,1329.0,0.0,0.0,-2253.0,0.0,-2228.0,439.0,0.0,0.0,-411.0,549.0,0.0,1717.0,0.0,143.0,-631.0,0.0,-700.0,463.0,-319.0
2021-01-02 13:15:00,1.0,-622.0,1329.0,0.0,0.0,-2253.0,0.0,-2228.0,439.0,0.0,0.0,-411.0,549.0,0.0,1717.0,0.0,143.0,-631.0,0.0,-700.0,454.0,-302.0
2021-01-02 13:30:00,1.0,-622.0,1329.0,0.0,0.0,-2253.0,0.0,-2228.0,439.0,0.0,0.0,-411.0,549.0,0.0,1717.0,0.0,143.0,-631.0,0.0,-700.0,450.0,-322.0
2021-01-02 13:45:00,1.0,-622.0,1329.0,0.0,0.0,-2253.0,0.0,-2228.0,439.0,0.0,0.0,-411.0,549.0,0.0,1717.0,0.0,143.0,-631.0,0.0,-700.0,438.0,-305.0
2021-01-02 14:00:00,177.0,-676.0,994.0,-12.0,0.0,-2188.0,0.0,-2243.0,425.0,0.0,0.0,-380.0,589.0,0.0,1827.0,0.0,204.0,-585.0,0.0,-700.0,352.0,-188.0
2021-01-02 14:15:00,177.0,-676.0,994.0,-12.0,0.0,-2188.0,0.0,-2243.0,425.0,0.0,0.0,-380.0,589.0,0.0,1827.0,0.0,204.0,-585.0,0.0,-700.0,356.0,-189.0
2021-01-02 14:30:00,177.0,-676.0,994.0,-12.0,0.0,-2188.0,0.0,-2243.0,425.0,0.0,0.0,-380.0,589.0,0.0,1827.0,0.0,204.0,-585.0,0.0,-700.0,360.0,-189.0
2021-01-02 14:45:00,177.0,-676.0,994.0,-12.0,0.0,-2188.0,0.0,-2243.0,425.0,0.0,0.0,-380.0,589.0,0.0,1827.0,0.0,204.0,-585.0,0.0,-700.0,371.0,-189.0
2021-01-02 15:00:00,45.0,-698.0,618.0,0.0,0.0,-2385.0,300.0,-2189.0,426.0,0.0,0.0,-316.0,195.0,0.0,879.0,0.0,137.0,-499.0,0.0,-700.0,249.0,-192.0
2021-01-02 15:15:00,45.0,-698.0,618.0,0.0,0.0,-2385.0,300.0,-2189.0,426.0,0.0,0.0,-316.0,195.0,0.0,879.0,0.0,137.0,-499.0,0.0,-700.0,251.0,-193.0
2021-01-02 15:30:00,45.0,-698.0,618.0,0.0,0.0,-2385.0,300.0,-2189.0,426.0,0.0,0.0,-316.0,195.0,0.0,879.0,0.0,137.0,-499.0,0.0,-700.0,254.0,-183.0
2021-01-02 15:45:00,45.0,-698.0,618.0,0.0,0.0,-2385.0,300.0,-2189.0,426.0,0.0,0.0,-316.0,195.0,0.0,879.0,0.0,137.0,-499.0,0.0,-700.0,255.0,-174.0
2021-01-02 16:00:00,32.0,-741.0,116.0,-528.0,5.0,-2050.0,350.0,-2008.0,446.0,0.0,0.0,0.0,570.0,0.0,756.0,-234.0,205.0,-527.0,0.0,-700.0,95.0,-270.0
2021-01-02 16:15:00,32.0,-741.0,116.0,-528.0,5.0,-2050.0,350.0,-2008.0,446.0,0.0,0.0,0.0,570.0,0.0,756.0,-234.0,205.0,-527.0,0.0,-700.0,130.0,-202.0
2021-01-02 16:30:00,32.0,-741.0,116.0,-528.0,5.0,-2050.0,350.0,-2008.0,446.0,0.0,0.0,0.0,570.0,0.0,756.0,-234.0,205.0,-527.0,0.0,-700.0,158.0,-134.0
2021-01-02 16:45:00,32.0,-741.0,116.0,-528.0,5.0,-2050.0,350.0,-2008.0,446.0,0.0,0.0,0.0,570.0,0.0,756.0,-234.0,205.0,-527.0,0.0,-700.0,204.0,-52.0
2021-01-02 17:00:00,181.0,0.0,80.0,-29.0,107.0,-1802.0,0.0,-2197.0,470.0,0.0,0.0,-124.0,0.0,-167.0,1160.0,0.0,124.0,-535.0,0.0,-700.0,695.0,-131.0
2021-01-02 17:15:00,181.0,0.0,80.0,-29.0,107.0,-1802.0,0.0,-2197.0,470.0,0.0,0.0,-124.0,0.0,-167.0,1160.0,0.0,124.0,-535.0,0.0,-700.0,715.0,-108.0
2021-01-02 17:30:00,181.0,0.0,80.0,-29.0,107.0,-1802.0,0.0,-2197.0,470.0,0.0,0.0,-124.0,0.0,-167.0,1160.0,0.0,124.0,-535.0,0.0,-700.0,712.0,-108.0
2021-01-02 17:45:00,181.0,0.0,80.0,-29.0,107.0,-1802.0,0.0,-2197.0,470.0,0.0,0.0,-124.0,0.0,-167.0,1160.0,0.0,124.0,-535.0,0.0,-700.0,721.0,-137.0
2021-01-02 18:00:00,206.0,-116.0,18.0,-123.0,120.0,-2061.0,0.0,-2235.0,480.0,0.0,0.0,-500.0,0.0,-283.0,2700.0,0.0,106.0,-490.0,0.0,-700.0,907.0,-234.0
2021-01-02 18:15:00,206.0,-116.0,18.0,-123.0,120.0,-2061.0,0.0,-2235.0,480.0,0.0,0.0,-500.0,0.0,-283.0,2700.0,0.0,106.0,-490.0,0.0,-700.0,888.0,-230.0
2021-01-02 18:30:00,206.0,-116.0,18.0,-123.0,120.0,-2061.0,0.0,-2235.0,480.0,0.0,0.0,-500.0,0.0,-283.0,2700.0,0.0,106.0,-490.0,0.0,-700.0,884.0,-256.0
2021-01-02 18:45:00,206.0,-116.0,18.0,-123.0,120.0,-2061.0,0.0,-2235.0,480.0,0.0,0.0,-500.0,0.0,-283.0,2700.0,0.0,106.0,-490.0,0.0,-700.0,884.0,-260.0
2021-01-02 19:00:00,158.0,0.0,743.0,0.0,226.0,-2414.0,150.0,-1869.0,462.0,0.0,0.0,-615.0,0.0,-1022.0,3607.0,0.0,76.0,-448.0,0.0,-700.0,865.0,-36.0
2021-01-02 19:15:00,158.0,0.0,743.0,0.0,226.0,-2414.0,150.0,-1869.0,462.0,0.0,0.0,-615.0,0.0,-1022.0,3607.0,0.0,76.0,-448.0,0.0,-700.0,860.0,-63.0
2021-01-02 19:30:00,158.0,0.0,743.0,0.0,226.0,-2414.0,150.0,-1869.0,462.0,0.0,0.0,-615.0,0.0,-1022.0,3607.0,0.0,76.0,-448.0,0.0,-700.0,895.0,-91.0
2021-01-02 19:45:00,158.0,0.0,743.0,0.0,226.0,-2414.0,150.0,-1869.0,462.0,0.0,0.0,-615.0,0.0,-1022.0,3607.0,0.0,76.0,-448.0,0.0,-700.0,895.0,-111.0
2021-01-02 20:00:00,127.0,-298.0,1899.0,0.0,273.0,-2729.0,0.0,-2432.0,429.0,0.0,0.0,-615.0,463.0,0.0,3967.0,0.0,64.0,-387.0,0.0,-700.0,863.0,-85.0
2021-01-02 20:15:00,127.0,-298.0,1899.0,0.0,273.0,-2729.0,0.0,-2432.0,429.0,0.0,0.0,-615.0,463.0,0.0,3967.0,0.0,64.0,-387.0,0.0,-700.0,862.0,-85.0
2021-01-02 20:30:00,127.0,-298.0,1899.0,0.0,273.0,-2729.0,0.0,-2432.0,429.0,0.0,0.0,-615.0,463.0,0.0,3967.0,0.0,64.0,-387.0,0.0,-700.0,858.0,-135.0
2021-01-02 20:45:00,127.0,-298.0,1899.0,0.0,273.0,-2729.0,0.0,-2432.0,429.0,0.0,0.0,-615.0,463.0,0.0,3967.0,0.0,64.0,-387.0,0.0,-700.0,858.0,-138.0
2021-01-02 21:00:00,154.0,-428.0,1955.0,0.0,136.0,-2735.0,0.0,-2562.0,394.0,0.0,0.0,-615.0,547.0,0.0,4387.0,0.0,60.0,-263.0,0.0,-700.0,784.0,-6.0
2021-01-02 21:15:00,154.0,-428.0,1955.0,0.0,136.0,-2735.0,0.0,-2562.0,394.0,0.0,0.0,-615.0,547.0,0.0,4387.0,0.0,60.0,-263.0,0.0,-700.0,780.0,-2.0
2021-01-02 21:30:00,154.0,-428.0,1955.0,0.0,136.0,-2735.0,0.0,-2562.0,394.0,0.0,0.0,-615.0,547.0,0.0,4387.0,0.0,60.0,-263.0,0.0,-700.0,838.0,-64.0
2021-01-02 21:45:00,154.0,-428.0,1955.0,0.0,136.0,-2735.0,0.0,-2562.0,394.0,0.0,0.0,-615.0,547.0,0.0,4387.0,0.0,60.0,-263.0,0.0,-700.0,830.0,-52.0
2021-01-02 22:00:00,276.0,0.0,1989.0,0.0,86.0,-2810.0,0.0,-2566.0,428.0,0.0,0.0,-615.0,52.0,0.0,4601.0,0.0,0.0,-215.0,0.0,-700.0,902.0,-11.0
2021-01-02 22:15:00,276.0,0.0,1989.0,0.0,86.0,-2810.0,0.0,-2566.0,428.0,0.0,0.0,-615.0,52.0,0.0,4601.0,0.0,0.0,-215.0,0.0,-700.0,902.0,-11.0
2021-01-02 22:30:00,276.0,0.0,1989.0,0.0,86.0,-2810.0,0.0,-2566.0,428.0,0.0,0.0,-615.0,52.0,0.0,4601.0,0.0,0.0,-215.0,0.0,-700.0,897.0,-11.0
2021-01-02 22:45:00,276.0,0.0,1989.0,0.0,86.0,-2810.0,0.0,-2566.0,428.0,0.0,0.0,-615.0,52.0,0.0,4601.0,0.0,0.0,-215.0,0.0,-700.0,901.0,-15.0
2021-01-02 23:00:00,1147.0,-60.0,1990.0,0.0,86.0,-2853.0,0.0,-2935.0,407.0,0.0,0.0,-615.0,0.0,-270.0,5203.0,0.0,0.0,-235.0,0.0,-700.0,980.0,-17.0
2021-01-02 23:15:00,1147.0,-60.0,1990.0,0.0,86.0,-2853.0,0.0,-2935.0,407.0,0.0,0.0,-615.0,0.0,-270.0,5203.0,0.0,0.0,-235.0,0.0,-700.0,979.0,-16.0
2021-01-02 23:30:00,1147.0,-60.0,1990.0,0.0,86.0,-2853.0,0.0,-2935.0,407.0,0.0,0.0,-615.0,0.0,-270.0,5203.0,0.0,0.0,-235.0,0.0,-700.0,993.0,-30.0
2021-01-02 23:45:00,1147.0,-60.0,1990.0,0.0,86.0,-2853.0,0.0,-2935.0,407.0,0.0,0.0,-615.0,0.0,-270.0,5203.0,0.0,0.0,-235.0,0.0,-700.0,990.0,-27.0
2021-01-03 00:00:00,2657.0,0.0,1873.0,-75.0,0.0,-2957.0,0.0,-2750.0,371.0,0.0,0.0,-615.0,278.0,0.0,4835.0,0.0,12.0,-250.0,0.0,-649.0,1000.0,0.0
2021-01-03 00:15:00,2657.0,0.0,1873.0,-75.0,0.0,-2957.0,0.0,-2750.0,371.0,0.0,0.0,-615.0,278.0,0.0,4835.0,0.0,12.0,-250.0,0.0,-649.0,1000.0,0.0
2021-01-03 00:30:00,2657.0,0.0,1873.0,-75.0,0.0,-2957.0,0.0,-2750.0,371.0,0.0,0.0,-615.0,278.0,0.0,4835.0,0.0,12.0,-250.0,0.0,-649.0,1000.0,0.0
2021-01-03 00:45:00,2657.0,0.0,1873.0,-75.0,0.0,-2957.0,0.0,-2750.0,371.0,0.0,0.0,-615.0,278.0,0.0,4835.0,0.0,12.0,-250.0,0.0,-649.0,1000.0,0.0
2021-01-03 01:00:00,3068.0,-53.0,1872.0,-75.0,30.0,-3165.0,0.0,-2537.0,352.0,0.0,0.0,-615.0,297.0,-266.0,5217.0,0.0,0.0,-262.0,0.0,-660.0,1000.0,0.0
2021-01-03 01:15:00,3068.0,-53.0,1872.0,-75.0,30.0,-3165.0,0.0,-2537.0,352.0,0.0,0.0,-615.0,297.0,-266.0,5217.0,0.0,0.0,-262.0,0.0,-660.0,1000.0,0.0
2021-01-03 01:30:00,3068.0,-53.0,1872.0,-75.0,30.0,-3165.0,0.0,-2537.0,352.0,0.0,0.0,-615.0,297.0,-266.0,5217.0,0.0,0.0,-262.0,0.0,-660.0,1000.0,0.0
2021-01-03 01:45:00,3068.0,-53.0,1872.0,-75.0,30.0,-3165.0,0.0,-2537.0,352.0,0.0,0.0,-615.0,297.0,-266.0,5217.0,0.0,0.0,-262.0,0.0,-660.0,1000.0,0.0
2021-01-03 02:00:00,3040.0,0.0,1875.0,-75.0,1.0,-3162.0,0.0,-2374.0,344.0,0.0,0.0,-615.0,356.0,0.0,5041.0,0.0,0.0,-230.0,0.0,-660.0,1000.0,0.0
2021-01-03 02:15:00,3040.0,0.0,1875.0,-75.0,1.0,-3162.0,0.0,-2374.0,344.0,0.0,0.0,-615.0,356.0,0.0,5041.0,0.0,0.0,-230.0,0.0,-660.0,1000.0,0.0
2021-01-03 02:30:00,3040.0,0.0,1875.0,-75.0,1.0,-3162.0,0.0,-2374.0,344.0,0.0,0.0,-615.0,356.0,0.0,5041.0,0.0,0.0,-230.0,0.0,-660.0,1000.0,0.0
2021-01-03 02:45:00,3040.0,0.0,1875.0,-75.0,1.0,-3162.0,0.0,-2374.0,344.0,0.0,0.0,-615.0,356.0,0.0,5041.0,0.0,0.0,-230.0,0.0,-660.0,1000.0,0.0
2021-01-03 03:00:00,2029.0,0.0,1471.0,-75.0,46.0,-3143.0,0.0,-2334.0,343.0,0.0,0.0,-615.0,1084.0,0.0,4087.0,0.0,0.0,-167.0,0.0,-660.0,1000.0,0.0
2021-01-03 03:15:00,2029.0,0.0,1471.0,-75.0,46.0,-3143.0,0.0,-2334.0,343.0,0.0,0.0,-615.0,1084.0,0.0,4087.0,0.0,0.0,-167.0,0.0,-660.0,1000.0,0.0
2021-01-03 03:30:00,2029.0,0.0,1471.0,-75.0,46.0,-3143.0,0.0,-2334.0,343.0,0.0,0.0,-615.0,1084.0,0.0,4087.0,0.0,0.0,-167.0,0.0,-660.0,1000.0,0.0
2021-01-03 03:45:00,2029.0,0.0,1471.0,-75.0,46.0,-3143.0,0.0,-2334.0,343.0,0.0,0.0,-615.0,1084.0,0.0,4087.0,0.0,0.0,-167.0,0.0,-660.0,1000.0,0.0
2021-01-03 04:00:00,1990.0,-2.0,1464.0,-75.0,15.0,-3128.0,41.0,-2015.0,342.0,0.0,0.0,-615.0,1458.0,0.0,3614.0,0.0,0.0,-389.0,0.0,-650.0,672.0,0.0
2021-01-03 04:15:00,1990.0,-2.0,1464.0,-75.0,15.0,-3128.0,41.0,-2015.0,342.0,0.0,0.0,-615.0,1458.0,0.0,3614.0,0.0,0.0,-389.0,0.0,-650.0,672.0,0.0
2021-01-03 04:30:00,1990.0,-2.0,1464.0,-75.0,15.0,-3128.0,41.0,-2015.0,342.0,0.0,0.0,-615.0,1458.0,0.0,3614.0,0.0,0.0,-389.0,0.0,-650.0,672.0,0.0
2021-01-03 04:45:00,1990.0,-2.0,1464.0,-75.0,15.0,-3128.0,41.0,-2015.0,342.0,0.0,0.0,-615.0,1458.0,0.0,3614.0,0.0,0.0,-389.0,0.0,-650.0,672.0,0.0
2021-01-03 05:00:00,2104.0,0.0,1275.0,-75.0,8.0,-3067.0,135.0,-2041.0,344.0,0.0,0.0,-615.0,2106.0,0.0,3877.0,0.0,0.0,-325.0,6.0,-646.0,1000.0,0.0
2021-01-03 05:15:00,2104.0,0.0,1275.0,-75.0,8.0,-3067.0,135.0,-2041.0,344.0,0.0,0.0,-615.0,2106.0,0.0,3877.0,0.0,0.0,-325.0,6.0,-646.0,1000.0,0.0
2021-01-03 05:30:00,2104.0,0.0,1275.0,-75.0,8.0,-3067.0,135.0,-2041.0,344.0,0.0,0.0,-615.0,2106.0,0.0,3877.0,0.0,0.0,-325.0,6.0,-646.0,1000.0,0.0
2021-01-03 05:45:00,2104.0,0.0,1275.0,-75.0,8.0,-3067.0,135.0,-2041.0,344.0,0.0,0.0,-615.0,2106.0,0.0,3877.0,0.0,0.0,-325.0,6.0,-646.0,1000.0,0.0
2021-01-03 06:00:00,2729.0,-2.0,1200.0,0.0,5.0,-3086.0,291.0,-2463.0,312.0,0.0,0.0,-615.0,2592.0,0.0,4989.0,0.0,0.0,-257.0,20.0,-620.0,1000.0,-24.0
2021-01-03 06:15:00,2729.0,-2.0,1200.0,0.0,5.0,-3086.0,291.0,-2463.0,312.0,0.0,0.0,-615.0,2592.0,0.0,4989.0,0.0,0.0,-257.0,20.0,-620.0,1000.0,0.0
2021-01-03 06:30:00,2729.0,-2.0,1200.0,0.0,5.0,-3086.0,291.0,-2463.0,312.0,0.0,0.0,-615.0,2592.0,0.0,4989.0,0.0,0.0,-257.0,20.0,-620.0,1000.0,0.0
2021-01-03 06:45:00,2729.0,-2.0,1200.0,0.0,5.0,-3086.0,291.0,-2463.0,312.0,0.0,0.0,-615.0,2592.0,0.0,4989.0,0.0,0.0,-257.0,20.0,-620.0,1000.0,0.0
2021-01-03 07:00:00,2237.0,-1.0,1200.0,0.0,265.0,-3099.0,327.0,-2136.0,323.0,0.0,0.0,-615.0,3167.0,0.0,6191.0,0.0,0.0,-70.0,41.0,-611.0,1000.0,-30.0
2021-01-03 07:15:00,2237.0,-1.0,1200.0,0.0,265.0,-3099.0,327.0,-2136.0,323.0,0.0,0.0,-615.0,3167.0,0.0,6191.0,0.0,0.0,-70.0,41.0,-611.0,1000.0,-7.0
2021-01-03 07:30:00,2237.0,-1.0,1200.0,0.0,265.0,-3099.0,327.0,-2136.0,323.0,0.0,0.0,-615.0,3167.0,0.0,6191.0,0.0,0.0,-70.0,41.0,-611.0,1000.0,0.0
2021-01-03 07:45:00,2237.0,-1.0,1200.0,0.0,265.0,-3099.0,327.0,-2136.0,323.0,0.0,0.0,-615.0,3167.0,0.0,6191.0,0.0,0.0,-70.0,41.0,-611.0,1000.0,0.0
2021-01-03 08:00:00,2734.0,-9.0,1200.0,0.0,7.0,-2885.0,702.0,-1502.0,336.0,0.0,0.0,-615.0,2584.0,0.0,7432.0,0.0,103.0,-378.0,0.0,-560.0,1000.0,-50.0
2021-01-03 08:15:00,2734.0,-9.0,1200.0,0.0,7.0,-2885.0,702.0,-1502.0,336.0,0.0,0.0,-615.0,2584.0,0.0,7432.0,0.0,103.0,-378.0,0.0,-560.0,1000.0,0.0
2021-01-03 08:30:00,2734.0,-9.0,1200.0,0.0,7.0,-2885.0,702.0,-1502.0,336.0,0.0,0.0,-615.0,2584.0,0.0,7432.0,0.0,103.0,-378.0,0.0,-560.0,1000.0,0.0
2021-01-03 08:45:00,2734.0,-9.0,1200.0,0.0,7.0,-2885.0,702.0,-1502.0,336.0,0.0,0.0,-615.0,2584.0,0.0,7432.0,0.0,103.0,-378.0,0.0,-560.0,1000.0,0.0
2021-01-03 09:00:00,1964.0,0.0,800.0,0.0,0.0,-2695.0,1134.0,-1552.0,364.0,0.0,0.0,-615.0,1965.0,0.0,6096.0,0.0,130.0,-563.0,0.0,-530.0,1000.0,0.0
2021-01-03 09:15:00,1964.0,0.0,800.0,0.0,0.0,-2695.0,1134.0,-1552.0,364.0,0.0,0.0,-615.0,1965.0,0.0,6096.0,0.0,130.0,-563.0,0.0,-530.0,1000.0,0.0
2021-01-03 09:30:00,1964.0,0.0,800.0,0.0,0.0,-2695.0,1134.0,-1552.0,364.0,0.0,0.0,-615.0,1965.0,0.0,6096.0,0.0,130.0,-563.0,0.0,-530.0,1000.0,0.0
2021-01-03 09:45:00,1964.0,0.0,800.0,0.0,0.0,-2695.0,1134.0,-1552.0,364.0,0.0,0.0,-615.0,1965.0,0.0,6096.0,0.0,130.0,-563.0,0.0,-530.0,1000.0,0.0
2021-01-03 10:00:00,1537.0,-2.0,800.0,0.0,0.0,-2485.0,1005.0,-821.0,391.0,0.0,0.0,-615.0,1851.0,0.0,5117.0,0.0,330.0,-255.0,0.0,-480.0,852.0,0.0
2021-01-03 10:15:00,1537.0,-2.0,800.0,0.0,0.0,-2485.0,1005.0,-821.0,391.0,0.0,0.0,-615.0,1851.0,0.0,5117.0,0.0,330.0,-255.0,0.0,-480.0,852.0,0.0
2021-01-03 10:30:00,1537.0,-2.0,800.0,0.0,0.0,-2485.0,1005.0,-821.0,391.0,0.0,0.0,-615.0,1851.0,0.0,5117.0,0.0,330.0,-255.0,0.0,-480.0,852.0,0.0
2021-01-03 10:45:00,1537.0,-2.0,800.0,0.0,0.0,-2485.0,1005.0,-821.0,391.0,0.0,0.0,-615.0,1851.0,0.0,5117.0,0.0,330.0,-255.0,0.0,-480.0,852.0,-8.0
2021-01-03 11:00:00,1494.0,0.0,800.0,0.0,0.0,-2355.0,1115.0,-1006.0,412.0,0.0,0.0,-615.0,1398.0,0.0,4919.0,0.0,430.0,-680.0,0.0,-470.0,850.0,0.0
2021-01-03 11:15:00,1494.0,0.0,800.0,0.0,0.0,-2355.0,1115.0,-1006.0,412.0,0.0,0.0,-615.0,1398.0,0.0,4919.0,0.0,430.0,-680.0,0.0,-470.0,850.0,0.0
2021-01-03 11:30:00,1494.0,0.0,800.0,0.0,0.0,-2355.0,1115.0,-1006.0,412.0,0.0,0.0,-615.0,1398.0,0.0,4919.0,0.0,430.0,-680.0,0.0,-470.0,850.0,0.0
2021-01-03 11:45:00,1494.0,0.0,800.0,0.0,0.0,-2355.0,1115.0,-1006.0,412.0,0.0,0.0,-615.0,1398.0,0.0,4919.0,0.0,430.0,-680.0,0.0,-470.0,850.0,0.0
2021-01-03 12:00:00,1605.0,0.0,800.0,0.0,0.0,-2295.0,1079.0,-1330.0,424.0,0.0,0.0,-615.0,1395.0,0.0,5340.0,0.0,434.0,-443.0,0.0,-380.0,954.0,0.0
2021-01-03 12:15:00,1605.0,0.0,800.0,0.0,0.0,-2295.0,1079.0,-1330.0,424.0,0.0,0.0,-615.0,1395.0,0.0,5340.0,0.0,434.0,-443.0,0.0,-380.0,954.0,0.0
2021-01-03 12:30:00,1605.0,0.0,800.0,0.0,0.0,-2295.0,1079.0,-1330.0,424.0,0.0,0.0,-615.0,1395.0,0.0,5340.0,0.0,434.0,-443.0,0.0,-380.0,954.0,0.0
2021-01-03 12:45:00,1605.0,0.0,800.0,0.0,0.0,-2295.0,1079.0,-1330.0,424.0,0.0,0.0,-615.0,1395.0,0.0,5340.0,0.0,434.0,-443.0,0.0,-380.0,954.0,0.0
